season,phase,phase_order,date,home_team,away_team,home_goals,away_goals,result,shots_home,shots_away,possession_home,possession_away,yellow_home,yellow_away,red_home,red_away,xG_home,xG_away,home_rating,away_rating,total_goals,btts,over_2_5,form_home,form_away,rating_diff,xG_diff,possession_diff,shots_diff,phase_num,elo_home,elo_away,elo_diff,result_code
2021-22,Group Stage,0,2021-09-13,Ajax,Paris Saint-Germain,3,0,H,8,7,52.9,47.1,2,0,0,0,3.42,-0.19,70.5,66.74,3,0,1,0.2,0.4,3.760000000000005,3.61,5.799999999999997,1,0,1449.4900659144269,1418.7376943957966,30.752371518630298,0
2021-22,Group Stage,0,2021-09-13,Paris Saint-Germain,Sevilla,1,3,A,17,7,63.4,36.6,3,1,0,0,0.81,2.29,66.74,80.74,4,1,1,0.4,0.4,-14.0,-1.48,26.799999999999997,10,0,1404.15020661255,1486.9071929654237,-82.75698635287381,2
2021-22,Group Stage,0,2021-09-17,Juventus,RB Leipzig,5,2,H,12,14,41.8,58.2,1,3,0,0,4.46,2.27,83.03,73.74,7,1,1,0.4,0.5,9.290000000000006,2.19,-16.400000000000006,-2,0,1469.738162246752,1473.8586601731895,-4.120497926437565,0
2021-22,Group Stage,0,2021-09-22,Tottenham,Real Madrid,2,3,A,9,10,49.3,50.7,0,0,0,0,1.31,3.11,71.37,92.89,5,1,1,0.6,0.7,-21.519999999999996,-1.7999999999999998,-1.4000000000000057,-1,0,1467.6386415458167,1559.3321301763517,-91.69348863053506,2
2021-22,Group Stage,0,2021-09-27,Borussia Dortmund,AC Milan,2,1,H,10,14,41.7,58.3,2,0,0,0,2.73,0.74,86.24,94.1,3,1,1,0.5,1.0,-7.859999999999999,1.99,-16.599999999999994,-4,0,1513.076364235238,1626.253148870458,-113.17678463521997,0
2021-22,Group Stage,0,2021-10-04,RB Leipzig,Manchester City,0,0,D,15,10,63.7,36.3,1,0,0,0,-0.09,0.11,73.74,90.93,0,0,0,0.3,0.6,-17.190000000000012,-0.2,27.400000000000006,5,0,1457.6689131272842,1585.300541071006,-127.6316279437217,1
2021-22,Group Stage,0,2021-10-06,Inter Milan,Tottenham,1,2,A,9,4,45.4,54.6,0,2,1,0,0.41,1.55,65.62,71.37,3,1,1,0.3,0.6,-5.75,-1.1400000000000001,-9.200000000000003,5,0,1369.5446185168055,1455.7659019266368,-86.22128340983136,2
2021-22,Group Stage,0,2021-10-16,Barcelona,Juventus,2,1,H,12,12,63.5,36.5,1,3,0,0,2.57,1.28,90.34,83.03,3,1,1,0.8,0.6,7.310000000000002,1.2899999999999998,27.0,0,0,1525.5946137582662,1485.9279092926572,39.66670446560897,0
2021-22,Group Stage,0,2021-10-22,Real Madrid,Paris Saint-Germain,3,1,H,8,12,42.9,57.1,0,2,1,0,3.39,1.37,92.89,66.74,4,1,1,0.7,0.2,26.150000000000006,2.02,-14.200000000000003,-4,0,1571.2048697955315,1391.8908298209662,179.31403997456528,0
2021-22,Group Stage,0,2021-10-26,Atletico Madrid,Juventus,4,2,H,11,9,64.4,35.6,1,1,0,0,4.02,2.15,90.99,83.03,6,1,1,0.5,0.4,7.959999999999994,1.8699999999999997,28.800000000000004,2,0,1595.6485804723893,1471.746732745835,123.90184772655425,0
2021-22,Group Stage,0,2021-11-16,Liverpool,Paris Saint-Germain,2,3,A,14,6,60.4,39.6,0,0,0,1,2.0,2.74,69.68,66.74,5,1,1,0.5,0.2,2.940000000000012,-0.7400000000000002,20.799999999999997,8,0,1486.4297705616086,1383.485870291041,102.94390027056761,2
2021-22,Group Stage,0,2021-11-17,Porto,RB Leipzig,4,0,H,13,9,41.9,58.1,0,2,0,0,4.58,0.04,70.45,73.74,4,0,1,0.4,0.2,-3.289999999999992,4.54,-16.200000000000003,4,0,1386.963732912813,1463.2957059798757,-76.33197306706279,0
2021-22,Group Stage,0,2021-11-23,Sevilla,Atletico Madrid,1,1,D,9,8,52.1,47.9,3,1,1,1,1.08,1.03,80.74,90.99,2,1,0,0.4,0.6,-10.25,0.050000000000000044,4.200000000000003,1,0,1499.1665697570074,1606.1728721762634,-107.00630241925592,1
2021-22,Semi-finals,3,2022-02-03,Liverpool,Atletico Madrid,1,7,A,8,6,64.0,36.0,2,2,0,0,0.92,6.99,69.68,90.99,8,1,1,0.5,0.5,-21.309999999999988,-6.07,28.0,2,3,1465.823056451893,1601.395169509372,-135.57211305747887,2
2021-22,Round of 16,1,2022-02-07,Borussia Dortmund,Liverpool,2,1,H,9,8,57.3,42.7,2,0,0,0,1.95,1.07,86.24,69.68,3,1,1,0.7,0.3,16.559999999999988,0.8799999999999999,14.599999999999994,1,1,1534.1114983553962,1455.767687650877,78.34381070451923,0
2021-22,Round of 16,1,2022-02-08,Sevilla,Atletico Madrid,2,2,D,9,9,49.7,50.3,3,1,0,1,1.89,2.38,80.74,90.99,4,1,1,0.3,0.7,-10.25,-0.49,-0.5999999999999943,0,1,1503.9442724238988,1611.450538310388,-107.50626588648925,1
2021-22,Quarter-finals,2,2022-02-08,Borussia Dortmund,Sevilla,2,0,H,15,11,59.5,40.5,2,2,0,1,2.1,-0.22,86.24,80.74,2,0,0,0.9,0.4,5.5,2.3200000000000003,19.0,4,2,1546.5635630131121,1508.742937269229,37.820625743883056,0
2021-22,Round of 16,1,2022-02-19,Atletico Madrid,Manchester City,0,4,A,13,11,58.3,41.7,0,3,1,0,0.43,3.96,90.99,90.93,4,0,1,0.6,0.6,0.05999999999998806,-3.53,16.599999999999994,2,1,1606.6518734650579,1579.6737482184144,26.978125246643458,2
2021-22,Round of 16,1,2022-02-22,Juventus,Barcelona,4,3,H,13,11,57.0,43.0,3,2,0,0,3.75,2.58,83.03,90.34,7,1,1,0.4,0.8,-7.310000000000002,1.17,14.0,2,1,1461.222441041961,1539.7757903050883,-78.5533492631273,0
2021-22,Round of 16,1,2022-02-26,RB Leipzig,Barcelona,0,1,A,11,16,40.1,59.9,3,1,0,1,-0.29,1.03,73.74,90.34,1,0,0,0.2,0.6,-16.60000000000001,-1.32,-19.799999999999997,-5,1,1443.8359758099386,1520.2186810670044,-76.38270525706571,2
2021-22,Round of 16,1,2022-02-26,Barcelona,Juventus,2,2,D,13,7,55.5,44.5,0,2,0,1,2.06,1.95,90.34,83.03,4,1,1,0.6,0.4,7.310000000000002,0.1100000000000001,11.0,6,1,1532.7567239017217,1480.779550280045,51.977173621676684,1
2021-22,Quarter-finals,2,2022-03-02,Atletico Madrid,Liverpool,4,3,H,10,14,45.0,55.0,3,3,0,0,4.76,2.71,90.99,69.68,7,1,1,0.6,0.1,21.309999999999988,2.05,-10.0,-4,2,1589.4119758344466,1443.315622993161,146.09635284128558,0
2021-22,Round of 16,1,2022-03-07,Liverpool,RB Leipzig,1,0,H,11,11,48.9,51.1,3,2,1,0,1.97,0.17,69.68,73.74,1,0,0,0.1,0.1,-4.059999999999988,1.8,-2.200000000000003,0,1,1433.673236081442,1431.2979329752213,2.375303106220599,0
2021-22,Semi-finals,3,2022-03-11,Juventus,Borussia Dortmund,3,2,H,14,10,54.7,45.3,0,3,0,0,2.86,2.63,83.03,86.24,5,1,1,0.5,1.0,-3.2099999999999937,0.22999999999999998,9.400000000000006,4,3,1483.155488793435,1560.8287059599556,-77.67321716652054,0
2021-22,Quarter-finals,2,2022-03-13,Juventus,Sevilla,6,1,H,11,11,53.7,46.3,0,2,0,0,5.67,1.29,83.03,80.74,7,1,1,0.5,0.4,2.2900000000000063,4.38,7.400000000000006,0,2,1502.6740481315485,1494.4777943223855,8.196253809162954,0
2021-22,Final,4,2022-04-22,Liverpool,Juventus,4,0,H,15,11,57.9,42.1,0,1,0,1,4.78,-0.2,69.68,83.03,4,0,1,0.2,0.7,-13.349999999999994,4.98,15.799999999999997,4,4,1449.5638510351841,1518.296666699165,-68.73281566398077,0
2021-22,Quarter-finals,2,2022-04-25,Liverpool,Juventus,1,1,D,13,11,53.5,46.5,1,1,1,0,1.66,0.74,69.68,83.03,2,1,0,0.4,0.7,-13.349999999999994,0.9199999999999999,7.0,2,2,1468.6884582794387,1499.1720594549101,-30.48360117547145,1
2021-22,Round of 16,1,2022-04-26,Manchester City,Atletico Madrid,1,3,A,9,9,58.2,41.8,3,2,0,0,0.42,2.44,90.93,90.99,4,1,1,0.7,0.6,-0.05999999999998806,-2.02,16.400000000000006,0,1,1596.9136458490257,1599.0543627461657,-2.1407168971400097,2
2022-23,Group Stage,0,2022-09-04,Ajax,Tottenham,1,0,H,13,6,45.5,54.5,3,3,0,0,0.43,-0.52,70.5,71.37,1,0,0,0.4,0.6,-0.8700000000000045,0.95,-9.0,7,0,1464.0775536976735,1467.874817517737,-3.797263820063563,0
2022-23,Group Stage,0,2022-09-05,Borussia Dortmund,Manchester City,1,1,D,15,8,46.3,53.7,1,2,1,0,1.5,0.65,86.24,90.93,2,1,0,0.8,0.5,-4.690000000000012,0.85,-7.400000000000006,7,0,1541.3101466218423,1581.0122282578209,-39.70208163597863,1
2022-23,Group Stage,0,2022-09-08,Real Madrid,Benfica,3,0,H,10,6,53.7,46.3,3,3,0,0,3.07,-0.42,92.89,74.13,3,0,1,0.7,0.6,18.760000000000005,3.4899999999999998,7.400000000000006,4,0,1579.6098293254568,1500.4791498080983,79.13067951735843,0
2022-23,Group Stage,0,2022-09-17,Chelsea,Juventus,0,1,A,19,16,54.7,45.3,3,0,0,0,-0.23,1.05,69.68,83.03,1,0,0,0.0,0.6,-13.349999999999994,-1.28,9.400000000000006,3,0,1376.7586545308636,1497.7718289407967,-121.01317440993307,2
2022-23,Group Stage,0,2022-09-17,Benfica,Barcelona,2,3,A,13,11,64.0,36.0,2,3,1,0,1.56,2.87,74.13,90.34,5,1,1,0.6,0.5,-16.210000000000008,-1.31,28.0,2,0,1488.0615226426737,1530.3807853883316,-42.31926274565785,2
2022-23,Group Stage,0,2022-09-19,Juventus,Benfica,2,1,H,12,5,61.4,38.6,3,2,1,0,1.43,0.58,83.03,74.13,3,1,1,0.7,0.4,8.900000000000006,0.85,22.799999999999997,7,0,1508.4139007647454,1474.0008154989166,34.41308526582884,0
2022-23,Group Stage,0,2022-09-25,Atletico Madrid,Bayern Munich,3,1,H,11,6,41.4,58.6,3,1,1,1,3.49,-0.01,90.99,89.12,4,1,1,0.7,0.7,1.8699999999999903,3.5,-17.200000000000003,5,0,1614.9557803373705,1609.8859288577557,5.0698514796147265,0
2022-23,Group Stage,0,2022-09-25,Bayern Munich,Atletico Madrid,3,2,H,11,10,57.5,42.5,2,0,1,0,3.02,2.54,89.12,90.99,5,1,1,0.7,0.7,-1.8699999999999903,0.48,15.0,1,0,1594.1193875764907,1630.7223216186355,-36.60293404214485,0
2022-23,Group Stage,0,2022-10-11,RB Leipzig,Real Madrid,1,2,A,16,12,41.7,58.3,1,1,0,1,0.44,2.25,73.74,92.89,3,1,1,0.1,0.8,-19.150000000000006,-1.81,-16.599999999999994,4,0,1415.407318021479,1592.0274564908814,-176.62013846940226,2
2022-23,Group Stage,0,2022-10-16,Tottenham,Porto,2,0,H,9,11,54.3,45.7,3,0,0,0,1.76,-0.22,71.37,70.45,2,0,0,0.6,0.6,0.9200000000000017,1.98,8.599999999999994,-2,0,1451.6999540189472,1406.42346308275,45.276490936197206,0
2022-23,Group Stage,0,2022-10-18,Arsenal,Manchester City,1,0,H,12,11,63.1,36.9,2,2,0,0,1.35,0.61,89.97,90.93,1,0,0,0.8,0.4,-0.960000000000008,0.7400000000000001,26.200000000000003,1,0,1588.1910214339937,1579.1917966971619,8.99922473683182,0
2022-23,Group Stage,0,2022-10-19,Paris Saint-Germain,Manchester City,0,0,D,6,8,48.3,51.7,1,2,1,0,0.48,0.68,66.74,90.93,0,0,0,0.3,0.4,-24.190000000000012,-0.20000000000000007,-3.4000000000000057,-2,0,1404.0925844007566,1563.6061336554894,-159.51354925473288,1
2022-23,Group Stage,0,2022-10-23,Manchester City,Ajax,2,1,H,14,14,43.9,56.1,3,1,0,1,1.57,0.55,90.93,70.5,3,1,1,0.4,0.6,20.430000000000007,1.02,-12.200000000000003,0,0,1556.736306648645,1480.2524171964633,76.48388945218176,0
2022-23,Group Stage,0,2022-11-12,Napoli,Juventus,2,2,D,11,8,45.9,54.1,2,3,0,0,2.1,1.64,77.96,83.03,4,1,1,0.4,0.7,-5.070000000000007,0.4600000000000002,-8.200000000000003,3,0,1510.1713275529473,1522.8342819523411,-12.662954399393811,1
2022-23,Group Stage,0,2022-11-20,Porto,Paris Saint-Germain,4,0,H,10,6,52.8,47.2,3,2,0,1,4.2,1.57,70.45,66.74,4,0,1,0.4,0.3,3.710000000000008,2.63,5.599999999999994,4,0,1392.4967991280846,1410.962411407601,-18.465612279516336,0
2022-23,Group Stage,0,2022-11-21,Barcelona,Bayern Munich,5,0,H,14,6,55.1,44.9,0,3,0,0,4.82,0.13,90.34,89.12,5,0,1,0.7,0.7,1.2199999999999989,4.69,10.200000000000003,8,0,1544.4414925320887,1611.7988062945894,-67.35731376250078,0
2022-23,Round of 16,1,2023-02-03,Barcelona,Bayern Munich,3,2,H,11,5,56.5,43.5,1,3,1,1,3.35,2.07,90.34,89.12,5,1,1,0.7,0.6,1.2199999999999989,1.2800000000000002,13.0,6,1,1563.5051245308248,1592.7351742958533,-29.230049765028525,0
2022-23,Round of 16,1,2023-02-08,Manchester City,Barcelona,7,0,H,11,10,54.4,45.6,2,0,1,0,7.06,-0.27,90.93,90.34,7,0,1,0.4,0.9,0.5900000000000034,7.33,8.799999999999997,1,1,1569.2699082122626,1580.848051150806,-11.578142938543351,0
2022-23,Semi-finals,3,2023-02-10,RB Leipzig,Barcelona,2,4,A,6,6,62.9,37.1,3,1,0,0,2.94,2.93,73.74,90.34,6,1,1,0.1,0.7,-16.60000000000001,0.009999999999999787,25.799999999999997,0,3,1406.9059008899449,1564.3150552516588,-157.40915436171395,2
2022-23,Final,4,2023-02-20,Benfica,Barcelona,3,3,D,8,13,45.8,54.2,2,0,1,0,2.9,3.51,74.13,90.34,6,1,1,0.4,0.8,-16.210000000000008,-0.6099999999999999,-8.400000000000006,-5,4,1459.580434311321,1573.524478456388,-113.94404414506698,1
2022-23,Round of 16,1,2023-02-22,Atletico Madrid,RB Leipzig,2,2,D,14,7,61.4,38.6,1,3,1,0,1.58,1.57,90.99,73.74,4,1,1,0.6,0.0,17.25,0.010000000000000009,22.799999999999997,7,1,1613.0429029005368,1397.6964776852158,215.346425215321,1
2022-23,Quarter-finals,2,2023-03-03,Atletico Madrid,Benfica,3,0,H,13,4,40.7,59.3,3,1,1,0,3.04,-0.61,90.99,74.13,3,0,1,0.7,0.3,16.86,3.65,-18.599999999999994,9,2,1604.2268951237597,1464.6473806671343,139.57951445662547,0
2022-23,Round of 16,1,2023-03-08,Real Madrid,Atletico Madrid,4,1,H,16,8,40.8,59.2,1,0,1,0,4.01,0.81,92.89,90.99,5,1,1,0.8,0.7,1.9000000000000057,3.1999999999999997,-18.400000000000006,8,1,1600.5288736224156,1614.1238772941012,-13.595003671685618,0
2022-23,Semi-finals,3,2023-03-10,Benfica,Barcelona,1,1,D,14,8,41.3,58.7,3,2,0,0,0.54,0.61,74.13,90.34,2,1,0,0.1,0.7,-16.210000000000008,-0.06999999999999995,-17.400000000000006,6,3,1454.7503984967927,1568.4575321005746,-113.70713360378181,1
2022-23,Round of 16,1,2023-03-13,Bayern Munich,Ajax,3,2,H,8,5,60.1,39.9,0,1,0,0,2.97,1.66,89.12,70.5,5,1,1,0.4,0.6,18.620000000000005,1.3100000000000003,20.200000000000003,3,1,1575.392247675872,1467.7188156328457,107.67343204302642,0
2022-23,Round of 16,1,2023-03-17,Ajax,Benfica,1,4,A,12,10,43.4,56.6,2,1,0,0,0.28,4.55,70.5,74.13,5,1,1,0.6,0.2,-3.6299999999999955,-4.27,-13.200000000000003,2,1,1456.52448529247,1459.807526765123,-3.2830414726529398,2
2022-23,Round of 16,1,2023-03-19,Benfica,Real Madrid,2,2,D,14,9,48.5,51.5,0,3,0,1,1.18,2.23,74.13,92.89,4,1,1,0.4,1.0,-18.760000000000005,-1.05,-3.0,5,1,1475.6563416177914,1617.154627342259,-141.49828572446745,1
2022-23,Quarter-finals,2,2023-04-05,Benfica,Barcelona,2,3,A,9,8,40.4,59.6,0,1,0,0,2.73,2.43,74.13,90.34,5,1,1,0.5,0.6,-16.210000000000008,0.2999999999999998,-19.200000000000003,1,2,1481.8347062760006,1563.4004038322444,-81.56569755624378,2
2022-23,Round of 16,1,2023-04-09,RB Leipzig,Barcelona,0,0,D,14,8,42.2,57.8,3,3,0,0,-0.56,-0.09,73.74,90.34,0,0,0,0.1,0.6,-16.60000000000001,-0.4700000000000001,-15.599999999999994,6,1,1406.5124854619928,1575.7116843578879,-169.19919889589505,1
2022-23,Quarter-finals,2,2023-04-11,RB Leipzig,Barcelona,0,0,D,12,10,54.1,45.9,1,1,0,0,-0.39,-0.08,73.74,90.34,0,0,0,0.2,0.7,-16.60000000000001,-0.31,8.200000000000003,2,2,1413.7417287381834,1568.4824410816973,-154.7407123435139,1
2022-23,Quarter-finals,2,2023-04-18,Barcelona,Atletico Madrid,0,0,D,14,3,50.1,49.9,3,3,1,1,-0.62,0.55,90.34,90.99,0,0,0,0.6,0.5,-0.6499999999999915,-1.17,0.20000000000000284,11,2,1561.7929432144463,1597.498123574258,-35.70518035981172,1
2023-24,Group Stage,0,2023-09-02,Real Madrid,Napoli,0,0,D,9,13,52.0,48.0,1,3,1,0,-0.13,-0.01,92.89,77.96,0,0,0,0.9,0.5,14.930000000000007,-0.12000000000000001,4.0,-4,0,1610.9762626840497,1510.7542200760429,100.22204260800686,1
2023-24,Group Stage,0,2023-09-20,Atletico Madrid,Bayern Munich,3,0,H,11,7,48.4,51.6,3,0,0,0,3.27,-0.31,90.99,89.12,3,0,1,0.4,0.4,1.8699999999999903,3.58,-3.200000000000003,4,0,1595.859603450434,1586.5865780162478,9.273025434186138,0
2023-24,Group Stage,0,2023-09-22,Porto,Barcelona,1,1,D,14,11,56.8,43.2,3,1,0,0,1.19,0.72,70.45,90.34,2,1,0,0.4,0.6,-19.89,0.47,13.599999999999994,3,0,1409.3463722083795,1563.4314633382703,-154.08509112989077,1
2023-24,Group Stage,0,2023-09-22,Barcelona,RB Leipzig,1,0,H,14,9,48.1,51.9,3,0,0,0,1.3,-0.5,90.34,73.74,1,0,0,0.6,0.3,16.60000000000001,1.8,-3.799999999999997,5,0,1556.7668998733789,1420.4312266054344,136.33567326794446,0
2023-24,Group Stage,0,2023-09-27,Manchester City,Barcelona,1,1,D,10,8,61.7,38.3,3,0,0,0,0.24,1.53,90.93,90.34,2,1,0,0.6,0.6,0.5900000000000034,-1.29,23.400000000000006,2,0,1585.8029041114098,1566.7919841938694,19.010919917540377,1
2023-24,Group Stage,0,2023-10-02,Paris Saint-Germain,Atletico Madrid,1,4,A,13,13,44.1,55.9,2,3,0,0,1.49,4.07,66.74,90.99,5,1,1,0.3,0.6,-24.25,-2.58,-11.799999999999997,0,0,1394.112838327306,1611.4326662194358,-217.31982789212975,2
2023-24,Group Stage,0,2023-10-02,RB Leipzig,Real Madrid,2,1,H,15,7,52.7,47.3,2,2,0,0,1.85,1.6,73.74,92.89,3,1,1,0.3,0.8,-19.150000000000006,0.25,5.400000000000006,8,0,1410.4061422849438,1606.4847613574184,-196.07861907247457,0
2023-24,Group Stage,0,2023-10-10,Napoli,Manchester City,2,2,D,12,11,60.6,39.4,2,0,1,0,2.27,1.71,77.96,90.93,4,1,1,0.4,0.6,-12.970000000000013,0.56,21.200000000000003,1,0,1515.2457214026742,1584.9282915961992,-69.68257019352495,1
2023-24,Group Stage,0,2023-10-16,Bayern Munich,Manchester City,1,1,D,11,8,42.4,57.6,2,2,0,0,1.57,0.0,89.12,90.93,2,1,0,0.4,0.7,-1.8100000000000023,1.57,-15.200000000000003,3,0,1571.013515247246,1581.761637136573,-10.748121889326967,1
2023-24,Group Stage,0,2023-11-04,Benfica,Tottenham,2,2,D,7,10,45.2,54.8,0,2,0,1,2.67,2.14,74.13,71.37,4,1,1,0.4,0.6,2.759999999999991,0.5299999999999998,-9.599999999999994,-3,0,1469.523425750357,1465.6266179736126,3.896807776744481,1
2023-24,Group Stage,0,2023-11-04,Sevilla,Manchester City,1,1,D,11,8,57.4,42.6,0,2,0,0,1.21,0.87,80.74,90.93,2,1,0,0.4,0.7,-10.190000000000012,0.33999999999999997,14.799999999999997,3,0,1478.855175754769,1581.2668256682439,-102.41164991347478,1
2023-24,Group Stage,0,2023-11-08,AC Milan,Tottenham,2,1,H,9,13,56.6,43.4,1,0,0,0,1.7,1.11,94.1,71.37,3,1,1,0.8,0.5,22.72999999999999,0.5899999999999999,13.200000000000003,-4,0,1605.2180147503,1465.8060650789955,139.41194967130446,0
2023-24,Group Stage,0,2023-11-09,Liverpool,Sevilla,1,1,D,11,8,50.5,49.5,0,1,0,0,0.92,0.7,69.68,80.74,2,1,0,0.5,0.3,-11.059999999999988,0.22000000000000008,1.0,3,0,1470.0886887935521,1483.4394008367178,-13.350712043165686,1
2023-24,Group Stage,0,2023-11-14,Chelsea,Real Madrid,1,2,A,11,10,41.5,58.5,2,2,0,0,0.78,2.15,69.68,92.89,3,1,1,0.0,0.6,-23.209999999999994,-1.3699999999999999,-17.0,1,0,1366.1165827069149,1582.30548243771,-216.18889973079513,2
2023-24,Group Stage,0,2023-11-22,Juventus,Real Madrid,1,0,H,8,10,42.3,57.7,3,3,0,0,1.53,0.09,83.03,92.89,1,0,0,0.6,0.6,-9.86,1.44,-15.400000000000006,-2,0,1522.2513894292456,1589.4624923250587,-67.21110289581316,0
2023-24,Group Stage,0,2023-11-23,Tottenham,Barcelona,0,1,A,17,10,62.5,37.5,0,3,0,0,0.15,1.06,71.37,90.34,1,0,0,0.5,0.6,-18.97,-0.91,25.0,7,0,1455.9024877886295,1567.66659670908,-111.76410892045055,2
2023-24,Round of 16,1,2024-02-03,Porto,Liverpool,2,0,H,8,8,58.4,41.6,2,1,0,1,2.87,0.48,70.45,69.68,2,0,0,0.5,0.6,0.769999999999996,2.39,16.799999999999997,0,1,1416.010935673271,1470.7032093687371,-54.692273695466156,0
2023-24,Round of 16,1,2024-02-04,RB Leipzig,Benfica,2,1,H,15,10,49.3,50.7,0,0,0,1,1.87,0.21,73.74,74.13,3,1,1,0.5,0.5,-0.39000000000000057,1.6600000000000001,-1.4000000000000057,5,1,1434.5854212046522,1469.3439786449742,-34.758557440321965,0
2023-24,Quarter-finals,2,2024-02-10,Liverpool,Chelsea,4,1,H,13,7,41.0,59.0,1,2,0,0,4.27,1.05,69.68,69.68,5,1,1,0.6,0.0,0.0,3.2199999999999998,-18.0,6,2,1452.205137252382,1358.9595728195661,93.24556443281585,0
2023-24,Semi-finals,3,2024-02-10,Manchester City,Atletico Madrid,2,1,H,12,13,64.0,36.0,0,2,0,0,2.84,1.24,90.93,90.99,3,1,1,0.6,0.7,-0.05999999999998806,1.5999999999999999,28.0,-1,3,1576.6826005862952,1618.5535688844016,-41.87096829810639,0
2023-24,Round of 16,1,2024-02-20,Liverpool,Atletico Madrid,0,2,A,15,9,54.8,45.2,3,2,0,0,0.34,2.48,69.68,90.99,2,0,0,0.6,0.5,-21.309999999999988,-2.14,9.599999999999994,6,1,1464.011234383438,1600.6346206323788,-136.62338624894073,2
2023-24,Quarter-finals,2,2024-02-27,Atletico Madrid,Liverpool,1,0,H,11,10,50.4,49.6,2,2,0,0,1.2,0.23,90.99,69.68,1,0,0,0.7,0.4,21.309999999999988,0.97,0.7999999999999972,1,2,1610.6483064963431,1453.9975485194736,156.6507579768695,0
2023-24,Round of 16,1,2024-03-04,Atletico Madrid,Benfica,5,1,H,13,7,53.9,46.1,2,2,0,0,4.59,1.49,90.99,74.13,6,1,1,0.8,0.4,16.86,3.0999999999999996,7.799999999999997,6,1,1619.886390715412,1451.748606871051,168.13778384436114,0
2023-24,Round of 16,1,2024-03-10,Sevilla,Benfica,1,2,A,5,7,51.4,48.6,0,1,0,0,0.88,1.86,80.74,74.13,3,1,1,0.3,0.2,6.609999999999999,-0.9800000000000001,2.799999999999997,-2,1,1482.8248802615328,1442.9388952897064,39.885984971826474,2
2023-24,Quarter-finals,2,2024-03-10,Chelsea,Manchester City,1,1,D,13,11,54.7,45.3,0,1,0,1,1.51,1.09,69.68,90.93,2,1,0,0.0,0.6,-21.25,0.41999999999999993,9.400000000000006,2,2,1347.15347568851,1594.6015488383177,-247.44807314980767,1
2023-24,Quarter-finals,2,2024-03-12,Manchester City,Liverpool,4,0,H,6,12,55.3,44.7,2,0,1,0,3.91,-0.11,90.93,69.68,4,0,1,0.6,0.3,21.25,4.0200000000000005,10.599999999999994,-6,2,1584.8085480305333,1444.7594643004047,140.0490837301286,0
2023-24,Round of 16,1,2024-03-14,Chelsea,RB Leipzig,1,1,D,15,16,45.8,54.2,1,1,0,0,1.0,0.76,69.68,73.74,2,1,0,0.1,0.6,-4.059999999999988,0.24,-8.400000000000006,-1,1,1356.9464764962945,1452.1807929785755,-95.23431648228097,1
2023-24,Round of 16,1,2024-03-20,Benfica,Chelsea,2,3,A,6,12,60.4,39.6,0,2,0,1,1.61,3.0,74.13,69.68,5,1,1,0.3,0.2,4.449999999999989,-1.39,20.799999999999997,-6,1,1460.7676857740787,1361.2255435737316,99.54214220034714,2
2023-24,Semi-finals,3,2024-04-04,Liverpool,Chelsea,2,0,H,9,12,55.0,45.0,3,2,0,0,1.67,-0.25,69.68,69.68,2,0,0,0.2,0.4,0.0,1.92,10.0,-3,3,1434.8809508015117,1381.688185881765,53.19276491974665,0
2023-24,Final,4,2024-04-25,Liverpool,Manchester City,1,5,A,12,8,58.2,41.8,0,1,0,0,0.89,4.8,69.68,90.93,6,1,1,0.4,0.7,-21.25,-3.9099999999999997,16.400000000000006,4,4,1448.4502953137496,1594.6870615294263,-146.23676621567665,2
2023-24,Round of 16,1,2024-04-26,Manchester City,Liverpool,3,2,H,11,4,59.9,40.1,2,2,1,1,3.5,3.07,90.93,69.68,5,1,1,0.8,0.2,21.25,0.43000000000000016,19.799999999999997,7,1,1604.3240039859786,1438.8133528571973,165.51065112878132,0
2024-25,Group Stage,0,2024-09-01,Benfica,Liverpool,5,0,H,15,8,64.8,35.2,0,1,0,0,4.8,0.24,74.13,69.68,5,0,1,0.3,0.2,4.449999999999989,4.56,29.599999999999994,7,0,1440.3050434660452,1429.906763190077,10.39828027596809,0
2024-25,Group Stage,0,2024-09-09,Borussia Dortmund,Benfica,1,0,H,18,13,50.7,49.3,3,0,1,0,0.4,0.04,86.24,74.13,1,0,0,0.7,0.4,12.11,0.36000000000000004,1.4000000000000057,5,0,1543.1305781825013,1455.826327886807,87.30425029569437,0
2024-25,Group Stage,0,2024-09-26,Arsenal,Benfica,1,0,H,11,4,41.1,58.9,2,1,0,0,0.78,0.61,89.97,74.13,1,0,0,0.8,0.4,15.840000000000003,0.17000000000000004,-17.799999999999997,7,0,1603.7766844756661,1443.7642994759747,160.01238499969145,0
2024-25,Group Stage,0,2024-10-06,Liverpool,Bayern Munich,0,1,A,17,5,52.8,47.2,0,1,0,0,-0.74,0.99,69.68,89.12,1,0,0,0.2,0.3,-19.439999999999998,-1.73,5.599999999999994,12,0,1414.3854787693153,1571.508326715575,-157.12284794625975,2
2024-25,Group Stage,0,2024-10-13,Inter Milan,Arsenal,0,1,A,10,12,58.3,41.7,0,2,1,0,-0.22,1.83,65.62,89.97,1,0,0,0.3,0.8,-24.349999999999994,-2.0500000000000003,16.599999999999994,-2,0,1357.4357029257053,1612.8881318047772,-255.45242887907193,2
